filename,actual_category,predicted_category,confidence,top1,top1_prob,top2,top2_prob,top3,top3_prob
nikkii_makeup-1815707973369226593.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
lindsaysgotglam-1527221148664161332.npz,beauty,beauty,1.0,beauty,1.0,food,8.753624723949888e-15,pet,4.105320568445949e-32
sn0ok-1690126797185163776.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
erikamariemua-1133461541270687784.npz,beauty,other,1.0,other,1.0,travel,0.0,pet,0.0
shayetraceymakeup-1641621192387487412.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
sicilia.freefight.deserteagle-1703962840693602416.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
megfeather-1535618661288418375.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
farahpromakeup-1611314752414719762.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
rebeccamolloymakeup-1603834490227434849.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
cindyloubindi-1840525871044998010.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
lpbeautyblog-1773143026510371837.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
angelalamarie_-1746097017266341215.npz,beauty,beauty,1.0,beauty,1.0,food,1.9406901928484258e-38,travel,0.0
alexingamua-1347359489149817551.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
makeup_with_nessa-1714071758795241408.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
emilianummelin-1407227514669114015.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
fernandalealmake-1846725165225184277.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
lavieencosmetiques-1181201831931226898.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
sayehsmakeup-1715445899909491593.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
nyxcosmetics-1965437260912600104.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
guyannescissorhands-1476335096964589718.npz,beauty,beauty,0.9999997615814209,beauty,0.9999997615814209,other,2.7243444833402464e-07,fitness,2.5011816647129432e-37
makeupemalii-1695841436878190483.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
katsketch-1784976346282075561.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
theresehoff-1861885284793045873.npz,beauty,beauty,1.0,beauty,1.0,other,2.1942311229129004e-22,food,3.6346520655884035e-35
aura_glitz-1363245312738835595.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
sofia_torress-1833056488580925298.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
paisleymattes-1601782677001646913.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
sarbearmua-1252517182081840275.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
itsbeauty_bliss-1613935311377510217.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
pinkyboicourt-1546665269435057897.npz,beauty,beauty,1.0,beauty,1.0,travel,0.0,pet,0.0
shelleygregoryhair-1592488342111668465.npz,beauty,beauty,1.0,beauty,1.0,food,1.5595649057633997e-33,travel,0.0
the_bambyleabrood-1834797806458419649.npz,family,family,1.0,family,1.0,travel,0.0,pet,0.0
one_little_miss-1656444215682807277.npz,family,family,1.0,family,1.0,travel,0.0,pet,0.0
babyanaisha-1603778158292041164.npz,family,family,1.0,family,1.0,other,9.590416316460691e-24,travel,0.0
tootsmomistired-1520723345019926609.npz,family,food,1.0,food,1.0,travel,0.0,pet,0.0
themothermoon-1857063137189013053.npz,family,family,1.0,family,1.0,fitness,2.0110883387589688e-32,beauty,1.1151821061853405e-35
given_today-1704618200065703451.npz,family,family,1.0,family,1.0,travel,0.0,pet,0.0
stephanie_minix-1623955560114139100.npz,family,fitness,1.0,fitness,1.0,family,2.898924896291123e-20,travel,0.0
blue.and.hazel-1405575588828014272.npz,family,family,1.0,family,1.0,travel,1.2124781914853169e-20,other,1.8557424011998772e-25
2acresinthecity-1802270882291606928.npz,family,family,1.0,family,1.0,other,2.6178257992776047e-17,interior,9.646105501921803e-18
theterrificfive-1474802539312293196.npz,family,family,1.0,family,1.0,travel,2.9026171623322463e-15,interior,1.3946491309842792e-20
jocelynsmithphoto-1838051248302346885.npz,family,family,1.0,family,1.0,travel,6.276841977251019e-25,pet,0.0
minihuman_resources-1061558360871780589.npz,family,family,1.0,family,1.0,fitness,3.8626566828575857e-25,other,2.1355310264615573e-25
mialoren_and_me-1734325113220066448.npz,family,family,1.0,family,1.0,travel,0.0,pet,0.0
mini_inspiration_-1945376015560005033.npz,family,other,1.0,other,1.0,family,2.653199882018953e-09,travel,6.480123257495527e-31
stephanie_minix-1622553708038195909.npz,family,family,0.9997689127922058,family,0.9997689127922058,pet,0.0002311229327460751,travel,6.678854213236504e-30
leopaidosbe-1885724804881128199.npz,family,other,1.0,other,1.0,fitness,8.944747391717044e-23,travel,0.0
